,oid,ent,sectionId
1,1,1,8250
2,1,2,8246
3,1,3,8249
4,1,4,8252
5,1,5,8247
6,1,6,8250
7,1,7,8253
8,1,8,8248
9,1,9,8049
10,1,1,8045
11,1,2,8048
12,1,3,8051
13,1,4,8046
14,1,5,8049
15,1,6,8052
16,1,7,8047
17,1,8,7748
18,1,9,7744
19,1,1,7747
20,1,2,7750
21,1,3,7745
22,1,4,7748
23,1,5,7751
24,1,6,7746
25,1,7,7247
26,1,8,7243
27,1,9,7246
28,1,1,7249
29,1,2,7244
30,1,3,7247
31,1,4,7250
32,1,5,7245
33,1,6,6546
34,1,7,6542
35,1,8,6545
36,1,9,6548
37,1,1,6543
38,1,2,6546
39,1,3,6549
40,1,4,6544
41,1,5,5844
42,1,6,5840
43,1,7,5843
44,1,8,5846
45,1,9,5841
46,1,1,5844
47,1,2,5847
48,1,3,5842
49,1,4,5343
50,1,5,5339
51,1,6,5342
52,1,7,5345
53,1,8,5340
54,1,9,5343
55,1,1,5346
56,1,2,5341
57,1,3,4841
58,1,4,4837
59,1,5,4840
60,1,6,4843
61,1,7,4838
62,1,8,4841
63,1,9,4844
64,1,1,4839
65,1,2,4440
66,1,3,4436
67,1,4,4439
68,1,5,4442
69,1,6,4437
70,1,7,4440
71,1,8,4443
72,1,9,4438
73,1,1,4140
74,1,2,4136
75,1,3,4139
76,1,4,4142
77,1,5,4137
78,1,6,4140
79,1,7,4143
80,1,8,4138
81,1,9,4140
82,1,1,4136
83,1,2,4139
84,1,3,4142
85,1,4,4137
86,1,5,4140
87,1,6,4143
88,1,7,4138
89,1,8,4140
90,1,9,4136
91,1,1,4139
92,1,2,4142
93,1,3,4137
94,1,4,4140
95,1,5,4143
96,1,6,4138
97,1,7,4241
98,1,8,4237
99,1,9,4240
100,1,1,4243
101,1,2,4238
102,1,3,4241
103,1,4,4244
104,1,5,4239
105,1,6,4542
106,1,7,4538
107,1,8,4541
108,1,9,4544
109,1,1,4539
110,1,2,4542
111,1,3,4545
112,1,4,4540
113,1,5,4943
114,1,6,4939
115,1,7,4942
116,1,8,4945
117,1,9,4940
118,1,1,4943
119,1,2,4946
120,1,3,4941
121,1,4,5445
122,1,5,5441
123,1,6,5444
124,1,7,5447
125,1,8,5442
126,1,9,5445
127,1,1,5448
128,1,2,5443
129,1,3,5945
130,1,4,5941
131,1,5,5944
132,1,6,5947
133,1,7,5942
134,1,8,5945
135,1,9,5948
136,1,1,5943
137,1,2,6445
138,1,3,6441
139,1,4,6444
140,1,5,6447
141,1,6,6442
142,1,7,6445
143,1,8,6448
144,1,9,6443
145,1,1,6744
146,1,2,6740
147,1,3,6743
148,1,4,6746
149,1,5,6741
150,1,6,6744
151,1,7,6747
152,1,8,6742
153,1,9,6842
154,1,1,6838
155,1,2,6841
156,1,3,6844
157,1,4,6839
158,1,5,6842
159,1,6,6845
160,1,7,6840
161,1,8,6839
162,1,9,6835
163,1,1,6838
164,1,2,6841
165,1,3,6836
166,1,4,6839
167,1,5,6842
168,1,6,6837
169,1,7,6735
170,1,8,6731
171,1,9,6734
172,1,1,6737
173,1,2,6732
174,1,3,6735
175,1,4,6738
176,1,5,6733
177,1,6,6631
178,1,7,6627
179,1,8,6630
180,1,9,6633
181,1,1,6628
182,1,2,6631
183,1,3,6634
184,1,4,6629
185,1,5,6427
186,1,6,6423
187,1,7,6426
188,1,8,6429
189,1,9,6424
190,1,1,6427
191,1,2,6430
192,1,3,6425
193,1,4,6224
194,1,5,6220
195,1,6,6223
196,1,7,6226
197,1,8,6221
198,1,9,6224
199,1,1,6227
200,1,2,6222
201,1,3,6021
202,1,4,6017
203,1,5,6020
204,1,6,6023
205,1,7,6018
206,1,8,6021
207,1,9,6024
208,1,1,6019
209,1,2,5920
210,1,3,5916
211,1,4,5919
212,1,5,5922
213,1,6,5917
214,1,7,5920
215,1,8,5923
216,1,9,5918
217,1,1,5820
218,1,2,5816
219,1,3,5819
220,1,4,5822
221,1,5,5817
222,1,6,5820
223,1,7,5823
224,1,8,5818
225,1,9,5820
226,1,1,5816
227,1,2,5819
228,1,3,5822
229,1,4,5817
230,1,5,5820
231,1,6,5823
232,1,7,5818
233,1,8,5823
234,1,9,5819
235,1,1,5822
236,1,2,5825
237,1,3,5820
238,1,4,5823
239,1,5,5826
240,1,6,5821
241,1,7,5826
242,1,8,5822
243,1,9,5825
244,1,1,5828
245,1,2,5823
246,1,3,5826
247,1,4,5829
248,1,5,5824
249,1,6,6031
250,1,7,6027
251,1,8,6030
252,1,9,6033
253,1,1,6028
254,1,2,6031
255,1,3,6034
256,1,4,6029
257,1,5,6337
258,1,6,6333
259,1,7,6336
260,1,8,6339
261,1,9,6334
262,1,1,6337
263,1,2,6340
264,1,3,6335
265,1,4,6744
266,1,5,6740
267,1,6,6743
268,1,7,6746
269,1,8,6741
270,1,9,6744
271,1,1,6747
272,1,2,6742
273,1,3,7253
274,1,4,7249
275,1,5,7252
276,1,6,7255
277,1,7,7250
